schema	grug_wp40_r8_cold_start_finalization_v1
candidate_commit	f07abf1aecd9830163c36533ecbce16a09c0b58c
production_commit	269038e3c437f0014fc4fcace748e474541c6112
finalizer_sha256	012aad530305c1b72f3e35a74a3584e81236d44f7e2b628b798ebdef0f5b180d
static_gates_sha256	2b2df4cbee71694c7378cb7e5d1d42ec2d979912a2e4ed109705f5cb305ca338
source_audit_prefreeze_sha256	667e14f31f471f3a17c10a020f307f03679217f275a7437a3cec1b5e2b64bf15
code_input_set_sha256	33c90d9e0abf36b4d02a4d43bc6a3443761bf70d2b4c89bf601fd119ecb3a240
integration_receipt_sha256	1fc22c764be500726f6f777b0eabd7a03a2434e23895aad6132c7c7e1ca78010
r7_manifest_sha256	9ff0e78818e842c578ecacbf9d5be4426ca72f6c3230f6184b0e8b23f69f369d
pilot_capture_id	444d8f2f1e32d14d1304e650ffe25205d61e5083596dc32a3d4f9487ad18f560
pilot_checksums_sha256	1f0f645ea325b31c97acf5dda7ece2ab65e533b9e6e81cc776a512bf1fd9000b
micro_receipt_sha256	40c3280c903afcdde760790b1e6bd4f452dd0fd3784566d235917ce1a2a5a588
micro_input_set_sha256	b5c062569ae64df44fe7062693cf6fa1230428eae0e40bf6e52f9abe4ba83538
micro_input_population	108
executed_module_population	74
canonical_output_sha256	94752fe99192480be668595d8a86304b00b8ef2b2df6282aa952002b6670342f
byte_identical	true
gate	tracked_worktree_stable	true
gate	prefreeze_postfreeze_equal	true
gate	integration_receipt_bound	true
gate	pilot_checksums_verified	true
gate	final_micro_validated	true
