schema	grug_wp40_t2_authored_evidence_v1
package	WP40_T2_D1_AUTHORED
decision	ACCEPT_D1-1
status	passed
baseline_commit	c8ee29edd02347fe3ecb7b119b657cc353dc1860
provider_commit	c8ee29edd02347fe3ecb7b119b657cc353dc1860
implementation_commit	413fdf95d14494b622ede330346f8b4a396c6880
implementation_tree	ab55ed29529bf94016f66998daacc61348a907a8
branch	wp40-t2-d1-authored
implementation_diff_sha256	456788e4cedd61ea50e5e7a8d975c293f41e438858677a5c6fc5c71fac5bfbc8
implementation_path_count	4
implementation_paths	mods/MAPGEN/grug_mapgen/wp40/geometry/authored.lua;tools/wp40/t2_authored_test.lua;tools/wp40/run_t2_authored.sh;tools/wp40/fixtures/t2_authored/digests-v1.tsv
module_api	factory_dependency_allowlist=canonical,raw_sha256,source,source_validator,vocabulary;instance_export=compile;result_export=families
compiled_families	zones,land_routes,boat_routes
empty_reserved_family	island_routes
source_counts	zones=38;land_routes=57;boat_routes=4
land_route_class_counts	primary=30;secondary=24;trail=3
focused_records	99
luajit_cases	60
luajit_records_plus_cases	159
puc_kat_cases	21
puc_kat_records_plus_cases	120
case_cap	300
zone_schema	grug_wp40_zone_v1
zone_roster	text=display_name,faction,primary_relief_id,pvp_rule,race_region,territory_rule;signed=-;unsigned=level_max,level_min;boolean=civic_no_hostiles,faction_present;text_arrays=biome_ids;signed_arrays=-;unsigned_arrays=biome_shares;candidates=-;attributes=-
land_route_schema	grug_wp40_land_route_v1
land_route_roster	text=boundary_id,boundary_interface_id,class,endpoint_a_id,endpoint_b_id,gate_ref_a,gate_ref_b,grade_phase,station_a_id,station_b_id,zone_a,zone_b;signed=-;unsigned=crossing_station;boolean=gate_ref_a_present,gate_ref_b_present;text_arrays=-;signed_arrays=centreline_xz;unsigned_arrays=-;candidates=-;attributes=-
boat_route_schema	grug_wp40_boat_route_v1
boat_route_roster	text=from_zone,landing_id,to_zone;signed=approach_z;unsigned=width;boolean=-;text_arrays=-;signed_arrays=-;unsigned_arrays=-;candidates=-;attributes=-
optional_false_normalization	faction_and_gate_ref_a_and_gate_ref_b_use_explicit_presence_boolean;absent_text_bucket_is_empty_string;true_source_string_must_be_non_empty;full_reconstruction_pinned
source_projection_coverage	all_relevant_Source_fields_projected_exactly_once;exact_closed_Source_field_rosters;unknown_fields_rejected
source_order_identity	numeric_id_equals_dense_Source_position;route_id_is_exact_route_NNN;boundary_id_is_exact_land_NNN;land_058_through_land_061_rejected
source_sha256	f4a7e41605b3defe068095424a4b99e78e657ae508d1ef07e5b3c6bb36884558
zones_sha256	3f41fb8f109f3edd4d0991632658b018c25686e664cc039406112ceb5740a5ed
land_routes_sha256	70c5d4885ec2eed77267e82d9adcbf618a4eb095b5286cc46726687e9436b94f
boat_routes_sha256	b8d5b653946a27e254d602b533c511c129472b300992a33f48dcaa36bd65f038
complete_shell_sha256	012817385d86ece1141969f829d6a9a1b4252e89b07c18489fb6218740ee5213
canonicalizer	compiled_schema.canonicalize_compiled
canonical_encoder_hasher	mods/MAPGEN/grug_mapgen/wp40/canonical.lua
complete_shell	grug_wp40_compiled_world_v2;all_21_geometry_families_present;D1_families_inserted;island_routes_and_all_other_geometry_families_empty;real_schema_selectors_spatial_coverage_and_release_sections_present
normal_reproduction_command	tools/wp40/run_t2_authored.sh
source_audit_command	tools/wp40/t2_source_audit.sh "$PWD" --static-only
luajit_command	/usr/bin/luajit tools/wp40/t2_authored_test.lua REPO SCRATCH full
puc_kat_command	tools/bin/lua51 tools/wp40/t2_authored_test.lua REPO SCRATCH kat
luajit_launcher	/usr/bin/luajit
luajit_version	LuaJIT_2.1.1767980792
luajit_sha256	4fd1f5075a6cb15c933f5abaf7ad4b203c8926ab27261c334b41c9bc5e40a1a6
puc_launcher	tools/bin/lua51
puc_version	Lua_5.1.5
puc_sha256	d1997891f078532e97e60ecb2ba6f386eaab25c69bf7a301c949f2f759b5faf5
luac51_launcher	tools/bin/luac51
luac51_version	Lua_5.1.5
luac51_sha256	dcde885a0c0a3e3a56e61d68b3adc4743c2a98eb2b263e65df393213d795e2ca
luajit_full	passed;wall_seconds=0.29;maxrss_kib=47472;records=99;cases=60;total=159
puc_representative_kat	passed;wall_seconds=0.39;maxrss_kib=41428;records=99;cases=21;total=120
dual_runtime_canonical_comparison	passed;family_and_complete_shell_lines_byte_identical
luac51_parse_changed_lua	passed
setglobal_changed_lua	passed;zero_SETGLOBAL
grep_sweeps_mods	passed;all_five;hits_inspected_as_preexisting_comments_or_string_construction_only
grep_sweeps_tools_wp40	passed;all_five;hits_inspected_as_offline_harness_calls_comments_or_path_literals;new_sha256sum_call_is_offline_test_only
ripgrep_availability	passed;/usr/bin/rg
source_static_audit	passed
bash_syntax	passed
git_diff_check	passed
submodule_status	passed;all_nine_initialized_and_pinned_without_plus_minus_or_U
negative_matrix	unknown_dependency;missing_field;extra_field;metatable;sparse_array;mutable_alias;cycle;wrong_type;out_of_range;reordered_identity;duplicate_identity;changed_identity;gate_number;gate_empty_string;boundary_only_contamination;island_route_contamination;source_validator_failure;same_shape_checksum_rejection;same_shape_digest_movement;compiled_schema_identity_mismatch;unsigned_bucket_mismatch;unsorted_named_bucket;canonical_alias
scope	private_engine_free_plain_Lua_5.1_D1_projection_and_focused_acceptance_only
non_goals	no_seed;no_raster;no_H;no_relief;no_route_profile;no_island_route_products;no_new_family;no_compiler_wiring;no_partition_change;no_C-a1_change;no_runtime_semantics
long_gates_not_run	full_W;C1_reacceptance;F1_partition_conformance;F2_C1-v3_conformance;T2_final_PCC;broad_PUC_population;compiler_or_partition_round
push_status	not_pushed
