ACTION[Main]: GRUG_WP13_CAPITAL event=start engine=5.17.0 seed=12345 manifest=a5503f322401590eb26330854c397a7e5a674ef7cb23c796498d52b55ce4ba98 sockets_registered=720 anchor=1800,66,1500 mode=full build_us=module_load=19124,core=169299,plot_shore_market=6227,plot_shore_butcher=10073,plot_shore_tailor=5846,plot_shore_store=7767,plot_shore_smokehouse=4308,plot_shore_carvers=4768,plot_shore_well=3252,plot_shore_watch=11553,plot_shore_house=6121,plot_shore_vineyard=3898,plot_shore_gardens=4069,plot_shore_logyard=2027,plot_shore_green=857,plot_vine_house_a=4251,plot_vine_house_b=4083,plot_vine_house_c=4816,plot_vine_house_d=3948,plot_vine_longhouse=5763,plot_vine_herbalist=3910,plot_vine_moot=2849,plot_vine_well=2966,plot_vine_store=6578,plot_vine_common=3895,plot_vine_terraces=3513,plot_vine_park=1945,plot_vine_kitchen=864,plot_canopy_barracks_a=9532,plot_canopy_barracks_b=9111,plot_canopy_armoury=6158,plot_canopy_watchpost=3881,plot_canopy_stable=6121,plot_canopy_store=6550,plot_canopy_hall=5140,plot_canopy_house_a=3681,plot_canopy_house_b=3569,plot_canopy_carvers=4026,plot_canopy_well=2599,plot_canopy_muster=3580,plot_canopy_pasture=3328,plot_canopy_woodyard=1769,plot_canopy_green=811,plot_totem_scriptorium=8161,plot_totem_carvers=4060,plot_totem_shrine=13778,plot_totem_hall=5210,plot_totem_house_a=3652,plot_totem_store=5818,plot_totem_well=2714,plot_totem_graves=3671,plot_totem_posts=3207,plot_totem_grove=2060,plot_totem_green=788
ACTION[Main]: GRUG_WP13_CAPITAL event=build
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time module_load=19124
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time core=169299
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_market=6227
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_butcher=10073
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_tailor=5846
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_store=7767
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_smokehouse=4308
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_carvers=4768
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_well=3252
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_watch=11553
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_house=6121
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_vineyard=3898
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_gardens=4069
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_logyard=2027
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_green=857
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_a=4251
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_b=4083
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_c=4816
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_d=3948
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_longhouse=5763
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_herbalist=3910
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_moot=2849
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_well=2966
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_store=6578
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_common=3895
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_terraces=3513
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_park=1945
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_kitchen=864
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_barracks_a=9532
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_barracks_b=9111
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_armoury=6158
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_watchpost=3881
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_stable=6121
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_store=6550
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_hall=5140
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_house_a=3681
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_house_b=3569
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_carvers=4026
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_well=2599
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_muster=3580
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_pasture=3328
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_woodyard=1769
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_green=811
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_scriptorium=8161
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_carvers=4060
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_shrine=13778
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_hall=5210
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_house_a=3652
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_store=5818
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_well=2714
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_graves=3671
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_posts=3207
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_grove=2060
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_green=788
ACTION[Main]: GRUG_WP13_CAPITAL event=socket sockets=262
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_patrol=65
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_post=13
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_idle=112
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_king=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_quest=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_vendor=7
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_work=62
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loops=5
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_canopy_watch=17
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_shore_watch=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_totem_watch=11
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_vine_watch=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=corpus mapchunks=78
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=26733565
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1728:-32:-1552 kind=control_capital elapsed_us=14241447
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1808:-32:-1552 kind=control_capital elapsed_us=15502303
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1728:48:-1552 kind=control_capital elapsed_us=518529
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1808:48:-1552 kind=control_capital elapsed_us=106281
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1728:-32:-1472 kind=control_capital elapsed_us=700826
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1808:-32:-1472 kind=control_capital elapsed_us=491641
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1728:48:-1472 kind=control_capital elapsed_us=96825
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1808:48:-1472 kind=control_capital elapsed_us=93843
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=core mapchunk=1728:48:1408 kind=capital elapsed_us=950478
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=core mapchunk=1808:48:1408 kind=capital elapsed_us=579947
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=core mapchunk=1728:48:1488 kind=capital elapsed_us=627276
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=core mapchunk=1808:48:1488 kind=capital elapsed_us=471786
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_market mapchunk=1888:-32:1328 kind=capital elapsed_us=863522
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_butcher mapchunk=1888:48:1328 kind=capital elapsed_us=155979
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_tailor mapchunk=1888:-32:1408 kind=capital elapsed_us=726632
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_tailor mapchunk=1888:48:1408 kind=capital elapsed_us=211901
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_store mapchunk=1808:-32:1328 kind=capital elapsed_us=629465
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_store mapchunk=1808:48:1328 kind=capital elapsed_us=160423
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_carvers mapchunk=1968:-32:1328 kind=capital elapsed_us=809373
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_carvers mapchunk=1968:48:1328 kind=capital elapsed_us=308110
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_house mapchunk=1968:-32:1408 kind=capital elapsed_us=700752
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_house mapchunk=1968:48:1408 kind=capital elapsed_us=208899
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_logyard mapchunk=1888:-32:1248 kind=capital elapsed_us=757895
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_logyard mapchunk=1888:48:1248 kind=capital elapsed_us=399300
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_house_a mapchunk=1648:-32:1328 kind=capital elapsed_us=994896
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_house_b mapchunk=1648:48:1328 kind=capital elapsed_us=158562
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_house_c mapchunk=1648:-32:1408 kind=capital elapsed_us=902130
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_house_c mapchunk=1648:48:1408 kind=capital elapsed_us=162636
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_house_d mapchunk=1568:-32:1328 kind=capital elapsed_us=834039
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_house_d mapchunk=1568:48:1328 kind=capital elapsed_us=257896
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_common mapchunk=1728:-32:1328 kind=capital elapsed_us=776842
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_common mapchunk=1728:48:1328 kind=capital elapsed_us=212425
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_terraces mapchunk=1568:-32:1408 kind=capital elapsed_us=750249
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_terraces mapchunk=1568:48:1408 kind=capital elapsed_us=104869
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_park mapchunk=1648:-32:1248 kind=capital elapsed_us=787926
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_barracks_a mapchunk=1648:-32:1568 kind=capital elapsed_us=947297
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_barracks_a mapchunk=1648:48:1568 kind=capital elapsed_us=227677
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_barracks_b mapchunk=1568:-32:1568 kind=capital elapsed_us=852944
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_barracks_b mapchunk=1568:48:1568 kind=capital elapsed_us=232653
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_watchpost mapchunk=1648:-32:1648 kind=capital elapsed_us=685026
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_watchpost mapchunk=1648:48:1648 kind=capital elapsed_us=273553
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_house_a mapchunk=1568:-32:1648 kind=capital elapsed_us=655048
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_house_a mapchunk=1568:48:1648 kind=capital elapsed_us=394484
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_house_b mapchunk=1648:-32:1488 kind=capital elapsed_us=795181
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_house_b mapchunk=1648:48:1488 kind=capital elapsed_us=195242
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_muster mapchunk=1728:-32:1568 kind=capital elapsed_us=695650
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_muster mapchunk=1728:48:1568 kind=capital elapsed_us=481043
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_totem_scriptorium mapchunk=1808:-32:1648 kind=capital elapsed_us=887671
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_totem_shrine mapchunk=1728:-32:1648 kind=capital elapsed_us=534926
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_totem_shrine mapchunk=1728:48:1648 kind=capital elapsed_us=505138
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_totem_hall mapchunk=1888:-32:1648 kind=capital elapsed_us=775398
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_totem_posts mapchunk=1808:-32:1568 kind=capital elapsed_us=573577
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:-32:1168 kind=capital elapsed_us=849529
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:48:1168 kind=capital elapsed_us=634873
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:-32:1248 kind=capital elapsed_us=749546
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:48:1248 kind=capital elapsed_us=277834
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:-32:1408 kind=capital elapsed_us=931852
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_north mapchunk=1728:-32:1488 kind=capital elapsed_us=803349
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_north mapchunk=1728:-32:1728 kind=capital elapsed_us=771452
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_north mapchunk=1728:48:1728 kind=capital elapsed_us=428176
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1488:-32:1488 kind=capital elapsed_us=996108
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1568:-32:1488 kind=capital elapsed_us=801189
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1488:48:1488 kind=capital elapsed_us=328178
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1568:48:1488 kind=capital elapsed_us=214412
