schema	grug_wp40_t2_bay_v3_handoff_evidence_v1
package	WP40_T2_WAVE_1C_OWNERSHIP_HANDOFF
status	passed
provider_commit	6b6fe9a9c586e93250d7aeaa65016fd7f75d8a2c
provider_tree	16002edec279f20c55da007f968906efb3467be0
tested_head_commit	66f2a1118717964cf2257c5800856205652d68fc
tested_head_tree	e75046c49bb6b11c13e600e0393142a891f54141
branch	wp40-t2-ownership-handoff
implementation_diff_sha256	4309ea3c69f02229bd067585ef49e8be95bf76b0e362ab5457c9c036fda12bad
implementation_path_count	10
compiled_world_schema	grug_wp40_compiled_world_v2
compiled_algorithm_schema	grug_wp40_compiled_geometry_v1
bay_schema	grug_wp40_bay_v3
dry_face_schema	grug_wp40_dry_face_v2
new_geometry_family	island_routes
new_geometry_family_position	immediately_after_boat_routes
new_geometry_family_payload	empty
fixture_path	tools/wp40/fixtures/t2_bay_v3_handoff/handoff-v1.tsv
fixture_sha256	abcf83cdb005b936c0878278432377aadd70f6ac0b911cd7d3886a9905eeb148
fixture_lines	71
focused_cases	71
case_cap	300
connectivity_seed	35408571026545897
connectivity_source_class	whole_gap_reject
connectivity_bay	bay_elandor_east
connectivity_fill_count	3
connectivity_fill_xz	813,-2538,814,-2538,814,-2537
adoption_seed	18171940200422843206
adoption_face	zone_face:kragmar_sunscar_flats
adoption_interval_count	1
adoption_z_first_finish	2252,877,877
adoption_rejected_count	0
compiled_top_digest_connectivity	20b590875ea7f13c692f5c565c796ca8fc3ed0fb22370fc02611d37433b41eb8
compiled_top_digest_adoption	ee9b405ee059d664b1ccaa94bbbffd2403c53116ecf814c703761ef369a0dcd2
legacy_top_digest_connectivity	c8283442fd6fc0525310c85b9d4e93e02945bae5c287d618245e4ae0e37f4369
legacy_top_digest_adoption	840f32cc95a48362efc35695670a282ac20fb78db41eec1e879b9d12b788a665
legacy_invariance_proof	seven_non_bay_non_dry_partition_families_are_directly_identical_to_the_canonical_legacy_projection_for_both_witnesses
old_field_invariance_proof	legacy_projection_removes_only_the_two_new_fields_and_restores_only_Bay_v2_and_dry_face_v1;_the_scoped_production_diff_changes_no_old_emission_expression
expected_byte_movement	Bay_and_dry_face_new_fields_and_schema_ids;compiled_world_v2;empty_island_routes;top_level_compiled_digest
deferred_byte_movement	C1_selected_compiled_SHA_values_are_expected_to_move_at_the_coordinator_reacceptance
forbidden_run_status	no_C1_reacceptance_no_full_W_no_comprehensive_PUC
compile_budget_limit	3
compile_attempt_1	provider_connectivity_baseline;full_geometry_completed;cache_publish_failed_missing_local_cache_directory;payload_not_retained;counted_conservatively
compile_attempt_1_wall_seconds	33.82
compile_attempt_1_maxrss_kib	595004
compile_attempt_1_disposition	not_repeated;legacy_invariance_replanned_to_scoped_diff_plus_canonical_legacy_projection
compile_attempt_2	post_change_connectivity;passed
compile_attempt_2_wall_seconds	64
compile_attempt_3	post_change_adoption;passed
compile_attempt_3_wall_seconds	60
post_change_full_run_wall_seconds	128.58
post_change_full_run_maxrss_kib	766232
uncached_compile_count	3
post_change_compile_count	2
full_reproduction_command	WP40_HANDOFF_CAPTURE_PATH=/tmp/wp40-t2-bay-v3-handoff-v1.tsv tools/wp40/run_t2_bay_v3_handoff.sh
actual_full_capture_command	/usr/bin/luajit tools/wp40/t2_bay_v3_handoff_test.lua REPO SCRATCH full /tmp/wp40-t2-bay-v3-handoff-v1.tsv
normal_reproduction_command	tools/wp40/run_t2_bay_v3_handoff.sh
luajit_launcher	/usr/bin/luajit
luajit_version	LuaJIT_2.1.1767980792
luajit_sha256	4fd1f5075a6cb15c933f5abaf7ad4b203c8926ab27261c334b41c9bc5e40a1a6
puc_launcher	tools/bin/lua51
puc_version	Lua_5.1.5
puc_sha256	d1997891f078532e97e60ecb2ba6f386eaab25c69bf7a301c949f2f759b5faf5
luac51_launcher	tools/bin/luac51
luac51_version	Lua_5.1.5
luac51_sha256	dcde885a0c0a3e3a56e61d68b3adc4743c2a98eb2b263e65df393213d795e2ca
luajit_fixture_kat	passed;0.03s;fixture_sha256=abcf83cdb005b936c0878278432377aadd70f6ac0b911cd7d3886a9905eeb148
puc_fixture_kat	passed;0.03s;fixture_sha256=abcf83cdb005b936c0878278432377aadd70f6ac0b911cd7d3886a9905eeb148
schema_core_puc_test	passed
luac51_parse_all_changed_lua	passed
setglobal_check	passed;no_new_SETGLOBAL;the_four_preexisting_t2_partition_test_writes_are_bytecode_equal_to_provider
grep_sweeps_mods	passed;all_five;hits_are_preexisting_comments_only
grep_sweeps_tools	passed;all_five;hits_are_preexisting_offline_harness_calls_comments_or_path_literals
bash_syntax	passed
git_diff_check	passed
submodule_status	passed;all_nine_initialized_and_pinned_without_plus_minus_or_U
s1_pins	unchanged
candidate_rows	4096
candidate_rows_sha256	b08e142a16da23f5b7f07c3ec2e6f894705130d1d72fe409998fb5f028deada3
pool_and_winners	unchanged;see_invariants.tsv
push_status	not_pushed
merge_status	not_merged
