grug_wp40_extreme_shard_manifest_v2
measurement_scope	R7_SCALAR_MEASUREMENT_ONLY
stage2_status	pending_selected_four
source_checksum	154cbc31dea35e0aed06f9525ecb3f2d1ac6fa90f0a71e127da591ed16ed067d
boundary_policy_checksum	a32f35c4621d84b50f93253fa7e046fe79553796d6b2752f6344ebf4cea1380f
partition_sha256	de53e1b5cc0cc3fcaee2d58ce3cc391c637b123d430f234c74e4960ad4bee967
authority_dag_sha256	d059686fb3668627b1ed153e5f54aa5572fd96624e43487b2c157dbc4c505949
authority_commit	53be77ee3dab615be39c2e66b6d24a4adccc3d26
authority_tree	c9ac6639048804f15d76bd02101cf9e3a062e9de
interpreter_id	luajit
interpreter_launcher	/usr/bin/luajit
interpreter_path	/usr/bin/luajit-2.1.1767980792
interpreter_version	LuaJIT 2.1.1767980792 -- Copyright (C) 2005-2026 Mike Pall. https://luajit.org/
interpreter_sha256	4fd1f5075a6cb15c933f5abaf7ad4b203c8926ab27261c334b41c9bc5e40a1a6
scorer_schema	grug_wp40_extreme_selector_e0_v1
merge_interpreter_id	puc_lua51
merge_interpreter_path	/home/jan/projects/grudgelands/tools/bin/lua51
merge_interpreter_version	Lua 5.1.5  Copyright (C) 1994-2012 Lua.org, PUC-Rio
merge_interpreter_sha256	a1a427f38260513b64158630bc2b7d2fccfa31b48129efbfbcc60e02e4960a4f
shard	0	511	tools/wp40/fixtures/t2_extreme_e0/shard-luajit-0000-0511.tsv	d0f686d397ee2ee89e45aa9647f066c8045af4fd53c65ee9abe9d50bd62718e7
shard	512	1023	tools/wp40/fixtures/t2_extreme_e0/shard-luajit-0512-1023.tsv	c5a4187980efdba062324af72fd656f862c7b64c127cf2bf2de1839982193d6d
shard	1024	1535	tools/wp40/fixtures/t2_extreme_e0/shard-luajit-1024-1535.tsv	e324ff26c9780177ec40411ca9a662bdf21bca6d0fdb2f560afc3e3616324a29
shard	1536	2047	tools/wp40/fixtures/t2_extreme_e0/shard-luajit-1536-2047.tsv	cbb60f92e3601bf139249e8b5072dc9c79f9da7ae54e0940e0d6e3fc4283f13d
shard	2048	2559	tools/wp40/fixtures/t2_extreme_e0/shard-luajit-2048-2559.tsv	b8a43393eb577ca3abce364dda2c9ccd22a0a72ffd71d318e884a021e21610dd
shard	2560	3071	tools/wp40/fixtures/t2_extreme_e0/shard-luajit-2560-3071.tsv	4d6e419212f8e0f508529470015fd8bfda2b6ca28f15a5a2e5fd54865e280ab5
shard	3072	3583	tools/wp40/fixtures/t2_extreme_e0/shard-luajit-3072-3583.tsv	7fb4620ef2783fcc8d9766d7a281cbd9d69ef0f160e34596cb699f51ef62bf61
shard	3584	4095	tools/wp40/fixtures/t2_extreme_e0/shard-luajit-3584-4095.tsv	9022c8d43fae43d0ac9060531055f8e0e1097b585b5b7cc4b7edbfd8fb7ed93a
