schema	grug_wp40_r7_source_audit_prefreeze_v1
phase	prefreeze
gate	closed_noise_setters	true
gate	closed_native_allowlist	true
gate	one_loader_callback	true
gate	zero_legacy_paths	true
gate	zero_wp33_writer	true
gate	one_shared_transaction	true
gate	exact_game_mapgen_defaults	true
gate	acyclic_mod_dependencies	true
gate	final_micro_kat_parity	not_frozen
count	noise_setters	6
count	register_biome	0
count	register_ore	6
count	register_decoration	0
count	register_mapgen_script	1
count	register_on_generated	1
count	vm_set_data	1
count	vm_set_param2_data	1
count	vm_update_liquids	1
count	mapgen_default_settings	8
count	changed_production_lua	65
count	deleted_legacy_lua	7
count	mod_dependency_nodes	22
count	mod_dependency_edges	68
micro_kat_output_sha256	not_frozen
input_file_population	895
code_input_file_population	895
code_input_set_sha256	47a5bea5cdb0fd71f6578765642ecbb005edfcf1ab670d9363134570393ecbda
input_set_sha256	47a5bea5cdb0fd71f6578765642ecbb005edfcf1ab670d9363134570393ecbda
