schema	grug_wp40_r7_promotion_manifest_v1
approved_projection_sha256	6ce4dfc3853eaf0ba72bcba0fba7081e544d2e2a049dc478b171bc4be75d2f8b
source_audit_sha256	eee864eabac4cf9d0c40911d27d5b6ca7b1886e96d9db3f82a1e8acd01bd8fb4
gate	reversed_worker_canonical_invariance	true
proof_scope_fleet	32_seed_stratified_4096_owner_main_plus_7_seed_3206_owner_frontier_access
accepted_r6_artifact_sha256	bb3e9674b768f7ef14fc0a703d0dc97022e9767d0c532b48cd5f1c0c741257b4
production_r6_content_sha256	aa5d4f3204961e988996eb635737c106974e7a156280c050fef00bebce2826c6
p9g_content_sha256	39d47d632933fac63b7fe6c82f94d4e21d6a44d47a6f91539b0d3dee7e637c26
p9g_delta_sha256	1be34a63db318c1418a7fd5841a64e93d901e97b91f1953b3bb82acc836b55d7
file	docs/research/wp40-r7-artifact.tsv	73221f55ce9541180cf40909ac6dea5466ac530725f4c70d9c172a24f2e71c4f
file	docs/research/wp40-r7-stage-a-receipt.tsv	b7fbd47033fc49ba2ff634cd76c7efe68aadfd4a173b404fda2cbf17892477b7
file	docs/research/wp40-r7-stage-b-receipt.tsv	377c12aec2b19fd6dbce4ba7a9222ba8fee4dfe00990804596c386109f950037
file	docs/research/wp40-r7-p9g-ledger.tsv	9c73ac50bbf6484655a8e659ac7baadb7f097f55be48ca7e191adc4ca8aea2a0
file	docs/research/wp40-r7-frontier-access-ledger.tsv	86dda65d81b121020c097f5ffcdcbfac4e63ffa3a03552ec467ae4dbcfda08dd
file	docs/research/wp40-r7-run-receipt.tsv	470e84777ff8471b7e6e1415c8dcbfdda2fbf773d4a61c4ec815576702a43d45
file	docs/research/wp40-r7-pilot-projection.tsv	6ce4dfc3853eaf0ba72bcba0fba7081e544d2e2a049dc478b171bc4be75d2f8b
file	docs/research/wp40-r7-run.log	f51d373578171cf051641f5b7deb1f7dfb49eb87b7f6e4a0be623001745ab832
file	docs/research/wp40-r7-source-audit-receipt.tsv	eee864eabac4cf9d0c40911d27d5b6ca7b1886e96d9db3f82a1e8acd01bd8fb4
file	docs/research/wp40-r7-micro-kat-receipt.tsv	d04f98780508cda9040bc68c877a5d8417fea7fa686f95b60696827d7705fc4f
file	docs/research/wp40-r7-micro-kat-output.tsv	439a337d2d41ef022066e5617a56414a864d45d8135cd9358a112a0063d07d79
file	docs/research/wp40-r7-micro-kat-luajit.log	db0746f9e97e5e5ae49d4a2566bb5ba0b2f39ac26a4a27265758c94082b1f690
file	docs/research/wp40-r7-micro-kat-puc51.log	f8961bc0b038e9368570d9dbe34eae29d03b67a2d639b941f70db216a37a0655
file	docs/research/wp40-r7-integration-receipt.tsv	7a3725a6a3a22fba6335740b73b7e124faf9fa4f6c5723f713baf3b40b5b7740
file	docs/research/wp40-r7-integration.log	d6e83debdbd46c40de43dd46a99a50acbcaf78b56ba4451310eb2bdde337dd04
file	docs/research/wp40-r7-integration-binding.tsv	07cbbe0d8ba0f305f250b0833742d626bcb89f731d3bd47f0eb7a91978080512
file	docs/research/wp40-r7-source-audit-prefreeze.tsv	951439a24b43a18188abd6396ff2ba8baf4119a69cc63b1c1445b6a4cdc8f8f2
