schema	grug_wp40_resource_sampling_fixture_v1
known	423,2149,26,10,1,1
prefix_sha256	a127dca374d593fa5ecf01362887734e1c84b3e9cb83cd3cb0caf2dd24709891
rejection	ok
exhaustion	4096
bounds	ok
writer_fields	7
smoke	skipped_compact
resource_sampling_fixture	ok
schema	grug_wp40_resource_rank_diff_v1
mode	compact
status	applied_c
cases	H0/H1/H4096/B0/normal/budget_conservation/claims/inactive/region_empty/reuse/no_r5
h4096	4096/1
b0	1/0/0
own_claim	4/0
short_frontier	3/1
exhausted	1/4/4
raw_calls	19
old_root_calls	0
shuffle_calls	6
raw_framing_sha256	0caf694e2b7beee7be50cc71b1efbb87377cd4794c383b941a3e7351036f4bc0
vm_canonical_sha256	81d38a946e13f982d07147754b22e91e4bc094b6a456b6373d0a20a125bd269d
reused_vm_sha256	39b33ca3e308beb205277c7a66e800b33c2ce7cf6aac78a810362890c0cc969f
digest	a4a23d9a06cc9300afcfa592e3696b473794fdcc69211413553f2df2c92fc492
