schema	grug_wp40_r7_integration_kat_receipt_v1
r7_manifest_sha256	72511fd4b73f824856d41ab921a83a19a82ea9867d2ea203d4c6d6b1eafea6a1
production_r6_content_sha256	aa5d4f3204961e988996eb635737c106974e7a156280c050fef00bebce2826c6
p9g_content_sha256	39d47d632933fac63b7fe6c82f94d4e21d6a44d47a6f91539b0d3dee7e637c26
anchor_content_sha256	e7a06af97da417f6a77dadbe6bcdd03b0b408ad111871d16560d34c7b6b7c4f8
anchor_roster_sha256	6d16a7587a17d5aa81a8393235fcc8b8cffb07f9e4ccbd6a3e38aa17253e6c65
anchor_delta_sha256	5a83f2374f7a32834efa8df1aae0da39eef704f2924939077a85aa59d9b40248
anchor_population	42
anchor_vm_id	anchor_049
anchor_vm_owner_x	-1632
anchor_vm_owner_z	-2112
anchor_vm_written	1
anchor_vm_raw_support_cid	0
anchor_vm_settled_support_cid	144
anchor_vm_stage_a_restored	true
catalog_sha256	d03533037c5a38cf62b85963a59b19efe9f48f770b5b6f3885f20f7b17f0af53
proof_scope	full_owner_7_private_buffers_pre_replay
private_tuple_count	512000
successor_tuple_sha256	84c4aefbea7594a91547e49345d7b1cca48bd71b1f06a328173cfd0b84575bfb
direct_tuple_sha256	e263f5df9a17a60cfc6525ff8db026a18bc5fc216975713d073c3237c145f004
accepted_tuple_sha256	73cec6d2bef8604db6cb31403cc9787b79470716eb2a4a27a70076d35492a6ba
successor_run_count	4471
direct_run_count	4466
accepted_run_count	4466
successor_run_sha256	ab39a346a7d5ae372a1e8c0b136ef6759b042f180d458c537d2ce6e7e5d7e3d4
direct_run_sha256	b7b9acd97d020952467e7fa1300af148d260f50d52a79f12696f7d6f359d63bf
accepted_run_sha256	bf1467f6cfcd53c1b13124592eaf7051d4d987607a780796be7a4f1162ce33cd
successor_run_checksum_a	1591695
successor_run_checksum_b	15096839
direct_run_checksum_a	6305814
direct_run_checksum_b	14799312
accepted_run_checksum_a	61717
accepted_run_checksum_b	4599233
stage_a_tuple_sha256	e263f5df9a17a60cfc6525ff8db026a18bc5fc216975713d073c3237c145f004
stage_a_run_sha256	b7b9acd97d020952467e7fa1300af148d260f50d52a79f12696f7d6f359d63bf
anchor_stripped_run_projection_sha256	15e88052b11c32c9bd968917a500cabcb1a9a38650e3f1e402b574c36d58adb3
stage_b_tuple_sha256	73cec6d2bef8604db6cb31403cc9787b79470716eb2a4a27a70076d35492a6ba
stage_b_run_sha256	bf1467f6cfcd53c1b13124592eaf7051d4d987607a780796be7a4f1162ce33cd
multi_y_owner_x	-32
multi_y_owner_z	48
multi_y_band_count	3
multi_y_bands	-32,48,128
multi_y_active_band_count	2
multi_y_active_bands	-32,48
multi_y_operation_count	5
multi_y_eligible	1906
multi_y_planned	5
multi_y_accepted	4
case	fail_closed_initialization	true
case	gathering_closed_manifest	true
case	native_input_aggregation	true
case	one_callback_one_transaction	true
case	anchor_vm_production_path	true
case	owner_and_support_boundaries	true
case	p9g_all_rejections	true
case	p9g_all_sources	true
case	p9g_non_overwrite_no_retry	true
case	protection_and_query_adapters	true
case	replay_parity	true
case	stage_a_projection	true
case	stage_b_projection	true
