schema	grug_wp40_r7_source_audit_receipt_v1
phase	final
gate	closed_noise_setters	true
gate	closed_native_allowlist	true
gate	one_loader_callback	true
gate	zero_legacy_paths	true
gate	zero_wp33_writer	true
gate	one_shared_transaction	true
gate	exact_game_mapgen_defaults	true
gate	acyclic_mod_dependencies	true
gate	final_micro_kat_parity	true
count	noise_setters	6
count	register_biome	0
count	register_ore	6
count	register_decoration	0
count	register_mapgen_script	1
count	register_on_generated	1
count	vm_set_data	1
count	vm_set_param2_data	1
count	vm_update_liquids	1
count	mapgen_default_settings	8
count	changed_production_lua	65
count	deleted_legacy_lua	7
count	mod_dependency_nodes	22
count	mod_dependency_edges	68
micro_kat_receipt_sha256	5eb47863a2496105476b02f303c6893c701829f44c4d5c89fc5c47199c863b46
micro_kat_output_sha256	5f47c741dd92bde34794b993413ed2907763495abf5b4a33c2986fe04054b9bc
input_file_population	903
code_input_file_population	895
code_input_set_sha256	f8fac320265800f667963a2ce9aab93166104f1ca64736fdeba486d798af9801
input_set_sha256	beff4da7973e025e0dc7d4a595750638ea3b1bbd6d2efa3aa98728eebd064476
