schema	grug_wp40_c1_v3_closeout_metadata_v2
record_kind	curated_closeout_not_verbatim_stdout
conformance_commit	db9c344499e7f76418e4f11e822e7492e777161b
conformance_tree	35d1c482d64c51f6c3b19788cd4a2917ced65a74
conformance_dag_sha256	0f84ae5b1bdcf85725a6572636d4f24be5bb18882e16df3466ccafd9fe209398
execution_authority_dag_sha256	8b1f5faee70d7f5f0b256dfdc6aaa76db0e4f651b3b24fd2cb1680a6651fd6ff
evidence_commit	89e4ba17a1c5d0334cc85543e3f0a03b1541dc49
evidence_tree	ddaec190c2d72c730d10b09fc549f982c08285b7
interpreter_path	/home/jan/projects/grudgelands/tools/bin/lua51
interpreter_sha256	a1a427f38260513b64158630bc2b7d2fccfa31b48129efbfbcc60e02e4960a4f
compiler_path	/home/jan/projects/grudgelands/tools/bin/luac51
compiler_sha256	2346ee2dd78d81aa39ba80f48edc5902e5f7b21c12c90b51c6ce6867aa6ee1d3
fresh_run_command	tools/wp40/run_t2_extreme_conformance.sh
fresh_run_status	coordinator_observed_exit_0_raw_stdout_not_retained
same_head_resume_status	coordinator_observed_exit_0_raw_stdout_not_retained
descendant_recorded_reuse_status	coordinator_observed_and_independent_review_reproduced_exit_0
selected_luajit_preflight_status	coordinator_observed_green_raw_stdout_not_retained
ownership_witness_evidence	tools/wp40/evidence/t2-bay-v3-handoff-v1
timing_calibration	not_available_raw_elapsed_counters_not_retained
artifact_manifest_sha256	fb0f3430af8ade09bb4894507bc182cede6954c97899d6e022b6fe6fc5ce9740
artifact_count	25
rescore_count	20
selected_count	4
final_artifact_sha256	fe52c0bcb1540423a1089cd144be042eadbaf2cb1f4f24d015757c7685639d32
stage2_status	pending_seed_corpus_promotion
