key	value
schema	grug_wp40_t2_landmark_source_evidence_v1
package	WP40 T2 LM-SOURCE-1 landmark source-policy cleanup
baseline	f72dc69a61ae356af412a27dfa8e0a8b8e220109
tested_head	13fe2f27bdaedf90941c28f323f050668728b932
tested_tree	bf0765538bec14d857cb5991ea6b3a68306b8390
implementing_model	GPT-5.6 Sol
review_status	independent Opus review CHANGES_REQUESTED; one user-authorized fix round applied; coordinator-owned re-review pending
review_findings	package=1_Critical,2_High,2_Medium,3_Low inherited=1_High,1_cosmetic_Low
fix_round_count	1
fix_commit	13fe2f27bdaedf90941c28f323f050668728b932
source_checksum_before	f4a7e41605b3defe068095424a4b99e78e657ae508d1ef07e5b3c6bb36884558
source_checksum_after	87540c49d629eb81164c18e906c23cabbe03eddb429f7ba647c60b650951cd6e
landmark_masks_checksum_before	99535a1033607d7f0b327bbce859d2e578d8b42ddc76cc2cb8a80dbdaa385f1e
landmark_masks_checksum_after	1a34cefb67cefdb25886eb3ebfa6977b63c3e543cddfa793c4a4e27c890334b9
pcc_source_fixture_sha256	526b46c1190cf889ea00b646737a3ac4f4591a17f0b2bde26f88755a8c950253
pcc_fixture_manifest_sha256	9e5f1ac480c0b7df8cca3dba1dd74ba31d309f309d8041c86dff08e5860375bd
s1_source_projection_sha256	83b1b16a8afd11af654b5dd3e1d9921006848a0903e7b0c01ab39b27edddd652
s1_authority_sha256	10a790a6436a740efc83e98afe3c374ac4b3520bb425de3d2bd0ac76622db37c
s1_lock_blob_count	6
authored_fixture_sha256_before	076a4cacecd89211782b3f3a209a08b3f431cb208c0bf1a54479a859ff76da2a
authored_fixture_sha256_after	9f43f1f26925c1eeec50083dc1ccab24f5983a4af7abdd61e96490ad69d66891
extreme_prerequisite_fixture_sha256_before	1e87411d16bf81e92cd1a5480c3ee4e45f7c929cb4decc7fb261290661e9542e
extreme_prerequisite_fixture_sha256_after	46fe2d63423d27820a99501d4ecc401e569a3839efac04e7a10fc5dbccd22891
extreme_non_prerequisite_file_count	71
extreme_non_prerequisite_sha256_stream_before	5b20daae504c54a629ef7ea71890c5f61d09849dd43dd2b9be8053848aef1a9f
extreme_non_prerequisite_sha256_stream_after	5b20daae504c54a629ef7ea71890c5f61d09849dd43dd2b9be8053848aef1a9f
extreme_seed0_compiled_sha256_before	5fb0c7345b05775060bf7f647b2ae19dda65f2403c45c29ed3562a297f866ab8
extreme_seed0_compiled_sha256_after	841f8a115ff1eb777eb711498b7628e91ef238c5c75308fd8f1adb07e52d2f5d
extreme_max_u64_compiled_sha256_before	852d0a32ee7730c32d17c23f231598a4f7a30e5035cd8a343e3a6bde0c447d95
extreme_max_u64_compiled_sha256_after	df08c6983a30dc344b1707c35e64c9728d4a2c5bfaca4bf37bdb04c8c6f3b3ac
extreme_partition_sha256_before	40a1745379ff096eaa1d9d4634716aee6601f62fe8505a160dd551a77b63aa10
extreme_partition_sha256_after	e12f4f1b48a0cda79c9ac61b2de6299d9491fd185491f95b4d9c644ed2a599a3
candidate_artifact_sha256	5b5241b35ea036ea08c7128b4900fa578dbe134b28b5cf8a99767290e155e027
candidate_rows_sha256	b08e142a16da23f5b7f07c3ec2e6f894705130d1d72fe409998fb5f028deada3
pool_manifest_sha256	c8f6185287e4471b0aac2d71c2cceb62114ece566bdbb2ad9e69c5a1c79e0f77
luajit_path	/usr/bin/luajit
luajit_version	LuaJIT 2.1.1767980792
puc51_path	/home/jan/projects/grudgelands/tools/bin/lua51
puc51_version	Lua 5.1.5
source_audit_wall_seconds	91.63
fields_luajit_samples	292
fields_puc51_samples	17
fields_shared_sha256	129d04476118a140eaebeff4aa0ce6b6c07af78e5539ff85fb43061e9ed0c932
fields_full_sha256	94e4ac100fdb047b4a4a3cebcf88a355fe9f62586697b910dcc20f765badb00a
s1_digest_operations	921
extreme_luajit_wall_seconds	161.57
extreme_puc_kat_wall_seconds	120.33
reproduction_source	tools/wp40/t2_source_audit.sh .
reproduction_pcc_source	tools/wp40/run_t2_puc_core.sh --source
reproduction_fields	tools/wp40/run_t2_fields.sh
reproduction_authored	tools/wp40/run_t2_authored.sh
reproduction_s1	WP40_LUA_BIN=/usr/bin/luajit tools/wp40/run_t2_s1_authority.sh
reproduction_extreme	tools/wp40/run_t2_extreme.sh
reproduction_extreme_puc_kat	tools/wp40/run_t2_extreme_puc_kat.sh
reproduction_puc_gate	ABS_REPO/tools/bin/lua51 ABS_REPO/tools/wp40/t2_extreme_gate_check.lua ABS_REPO SAFE_SCRATCH
