ACTION[Main]: GRUG_WP13_CAPITAL event=start engine=5.17.0 seed=15912857179583385436 manifest=361bcfa0bba90a483227b9c69b5aaecb65d987b750b8cfecfd357dca55a00ec3 sockets_registered=1737 anchor=1800,66,1500 mode=full build_us=module_load=17682,core=96735,plot_shore_market=3840,plot_shore_butcher=7531,plot_shore_tailor=4643,plot_shore_store=5910,plot_shore_smokehouse=3579,plot_shore_carvers=3551,plot_shore_well=2556,plot_shore_watch=8317,plot_shore_house=5148,plot_shore_vineyard=3324,plot_shore_gardens=3394,plot_shore_logyard=1679,plot_shore_green=758,plot_vine_house_a=3582,plot_vine_house_b=3571,plot_vine_house_c=4122,plot_vine_house_d=3493,plot_vine_longhouse=4677,plot_vine_herbalist=3167,plot_vine_moot=2295,plot_vine_well=2320,plot_vine_store=5779,plot_vine_common=4172,plot_vine_terraces=3927,plot_vine_park=2108,plot_vine_kitchen=1012,plot_canopy_barracks_a=10135,plot_canopy_barracks_b=9005,plot_canopy_armoury=6605,plot_canopy_watchpost=3910,plot_canopy_stable=6748,plot_canopy_store=7952,plot_canopy_hall=5936,plot_canopy_house_a=3477,plot_canopy_house_b=3480,plot_canopy_carvers=4023,plot_canopy_well=2844,plot_canopy_muster=3586,plot_canopy_pasture=3592,plot_canopy_woodyard=1900,plot_canopy_green=863,plot_totem_scriptorium=6903,plot_totem_carvers=4002,plot_totem_shrine=12194,plot_totem_hall=5023,plot_totem_house_a=3788,plot_totem_store=12858,plot_totem_well=10005,plot_totem_graves=12326,plot_totem_posts=5171,plot_totem_grove=10314,plot_totem_green=4080
ACTION[Main]: GRUG_WP13_CAPITAL event=build
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time module_load=17682
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time core=96735
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_market=3840
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_butcher=7531
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_tailor=4643
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_store=5910
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_smokehouse=3579
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_carvers=3551
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_well=2556
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_watch=8317
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_house=5148
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_vineyard=3324
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_gardens=3394
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_logyard=1679
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_green=758
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_a=3582
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_b=3571
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_c=4122
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_d=3493
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_longhouse=4677
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_herbalist=3167
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_moot=2295
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_well=2320
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_store=5779
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_common=4172
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_terraces=3927
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_park=2108
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_kitchen=1012
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_barracks_a=10135
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_barracks_b=9005
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_armoury=6605
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_watchpost=3910
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_stable=6748
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_store=7952
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_hall=5936
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_house_a=3477
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_house_b=3480
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_carvers=4023
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_well=2844
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_muster=3586
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_pasture=3592
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_woodyard=1900
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_green=863
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_scriptorium=6903
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_carvers=4002
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_shrine=12194
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_hall=5023
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_house_a=3788
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_store=12858
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_well=10005
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_graves=12326
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_posts=5171
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_grove=10314
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_green=4080
ACTION[Main]: GRUG_WP13_CAPITAL event=socket sockets=262
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_patrol=65
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_post=13
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_idle=112
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_king=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_quest=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_vendor=7
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_work=62
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loops=5
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_canopy_watch=17
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_shore_watch=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_totem_watch=11
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_vine_watch=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=corpus mapchunks=78
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=26119685
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1728:-32:-1552 kind=control_capital elapsed_us=13124543
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1808:-32:-1552 kind=control_capital elapsed_us=14529080
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1728:48:-1552 kind=control_capital elapsed_us=535043
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1808:48:-1552 kind=control_capital elapsed_us=185639
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1728:-32:-1472 kind=control_capital elapsed_us=677088
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1808:-32:-1472 kind=control_capital elapsed_us=555508
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1728:48:-1472 kind=control_capital elapsed_us=170702
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1808:48:-1472 kind=control_capital elapsed_us=163002
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=core mapchunk=1728:48:1408 kind=capital elapsed_us=814770
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=core mapchunk=1808:48:1408 kind=capital elapsed_us=516532
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=core mapchunk=1728:48:1488 kind=capital elapsed_us=577921
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=core mapchunk=1808:48:1488 kind=capital elapsed_us=404785
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_market mapchunk=1888:-32:1328 kind=capital elapsed_us=711958
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_tailor mapchunk=1888:-32:1408 kind=capital elapsed_us=525055
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_tailor mapchunk=1888:48:1408 kind=capital elapsed_us=236823
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_store mapchunk=1808:-32:1328 kind=capital elapsed_us=477697
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_store mapchunk=1808:48:1328 kind=capital elapsed_us=181759
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_store mapchunk=1888:48:1328 kind=capital elapsed_us=196383
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_carvers mapchunk=1968:-32:1328 kind=capital elapsed_us=607137
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_carvers mapchunk=1968:48:1328 kind=capital elapsed_us=253008
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_house mapchunk=1968:-32:1408 kind=capital elapsed_us=504427
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_house mapchunk=1968:48:1408 kind=capital elapsed_us=191560
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_logyard mapchunk=1888:-32:1248 kind=capital elapsed_us=543007
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_house_a mapchunk=1648:-32:1328 kind=capital elapsed_us=725691
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_house_c mapchunk=1648:-32:1408 kind=capital elapsed_us=598441
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_house_d mapchunk=1568:-32:1328 kind=capital elapsed_us=616327
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_house_d mapchunk=1568:48:1328 kind=capital elapsed_us=226711
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_longhouse mapchunk=1648:48:1328 kind=capital elapsed_us=201234
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_common mapchunk=1728:-32:1328 kind=capital elapsed_us=568347
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_common mapchunk=1728:48:1328 kind=capital elapsed_us=237292
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_terraces mapchunk=1568:-32:1408 kind=capital elapsed_us=510168
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_park mapchunk=1648:-32:1248 kind=capital elapsed_us=577080
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_kitchen mapchunk=1648:48:1408 kind=capital elapsed_us=208807
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_barracks_a mapchunk=1648:-32:1568 kind=capital elapsed_us=802176
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_barracks_a mapchunk=1648:48:1568 kind=capital elapsed_us=178796
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_barracks_b mapchunk=1568:-32:1568 kind=capital elapsed_us=656454
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_barracks_b mapchunk=1568:48:1568 kind=capital elapsed_us=209109
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_watchpost mapchunk=1648:-32:1648 kind=capital elapsed_us=654004
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_watchpost mapchunk=1648:48:1648 kind=capital elapsed_us=248783
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_house_a mapchunk=1568:-32:1648 kind=capital elapsed_us=499274
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_house_a mapchunk=1568:48:1648 kind=capital elapsed_us=325077
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_house_b mapchunk=1648:-32:1488 kind=capital elapsed_us=616567
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_muster mapchunk=1728:-32:1568 kind=capital elapsed_us=835566
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_muster mapchunk=1728:48:1568 kind=capital elapsed_us=247247
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_totem_scriptorium mapchunk=1808:-32:1648 kind=capital elapsed_us=819223
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_totem_scriptorium mapchunk=1808:48:1648 kind=capital elapsed_us=218902
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_totem_shrine mapchunk=1728:-32:1648 kind=capital elapsed_us=508231
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_totem_shrine mapchunk=1728:48:1648 kind=capital elapsed_us=229270
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_totem_hall mapchunk=1888:-32:1648 kind=capital elapsed_us=678860
