WP40 T2 C1 v3 authority commit=5d770365ed884b02c822b7183b4a7ad64ba611ff tree=52ec4f388d39775d5dc68c1e5a244cdf310d4524 dag=52e2d45938ef42ced13849f3c30662ef02491c96be8170f1258ecdc20aefcc3e interpreter=/home/jan/projects/grudgelands/tools/bin/lua51
WP40 T2 E0 v3 conformance foundation passed artifact=5b5241b35ea036ea08c7128b4900fa578dbe134b28b5cf8a99767290e155e027 manifest=c8f6185287e4471b0aac2d71c2cceb62114ece566bdbb2ad9e69c5a1c79e0f77 pool=19fc28d1e1ecb2a18c7bb208d21c448cce12bc7d s1=10a790a6436a740efc83e98afe3c374ac4b3520bb425de3d2bd0ac76622db37c execution_dag=f8f995d6a3b9a999918a8c21dc6837d66c56e5796ed34157cd507b984a000134 recorded_closure=66 rescore_count=20 winners=2192,1713,1047,3438
WP40 T2 C1 v3 retained rescore verified identity=0 sha256=319a0d2bb70884f0d9a5e9835e4ece739ecceb7796b6d4dc3f8957c5d68126aa
WP40 T2 C1 v3 retained rescore verified identity=511 sha256=513ba10116c32a5f7fa673f39ac1e8e58095064d7e11db359bdd72274934b646
WP40 T2 C1 v3 retained rescore verified identity=512 sha256=fdb45b947ec31457c7d77b564f2b9d848f42df2495bcb9572ad1bd33f0fb1962
WP40 T2 C1 v3 retained rescore verified identity=1023 sha256=942e731552925e93cb17c9f44d76dadf2d6a60ee14ea7d6204f462414736a9cb
WP40 T2 C1 v3 retained rescore verified identity=1024 sha256=36f74eb61d3418c8724a5e3512994fd97e9a4ac8926126f2d372749a30218fef
WP40 T2 C1 v3 retained rescore verified identity=1047 sha256=7e287e7dabf8879496a696b3b3997c702bd2bc018af8b32d4ae6678e70fccad5
WP40 T2 C1 v3 retained rescore verified identity=1535 sha256=30a2233899ef09409b24142f5c701fed7f1c024aa6fce7ff19825a50d7d1a618
WP40 T2 C1 v3 retained rescore verified identity=1536 sha256=c10a385be47d169030f971afd8876af826e140bc6a62f768c44723843bb87c0c
WP40 T2 C1 v3 retained rescore verified identity=1713 sha256=40f0ef61d42d114120b749566194b1f3cf8d7d9ae422ab8a929afd5d50578362
WP40 T2 C1 v3 retained rescore verified identity=2047 sha256=26e66de7669958df2fe213a278a795f7712658dfa51c705c34f09a05251920fe
WP40 T2 C1 v3 retained rescore verified identity=2048 sha256=6097b84175d3a776bdced83099b7613f3a500fc1eec16b12115898a5581b42db
WP40 T2 C1 v3 retained rescore verified identity=2192 sha256=7acee488a7d0bd84abc661125bb4fd343e86e36547f4e1a4c3f7795ecd57f4a0
WP40 T2 C1 v3 retained rescore verified identity=2559 sha256=f4f0d45bc2c636c52e8f1defbb8d4b708bd978ec194afcffec925518a59d267c
WP40 T2 C1 v3 retained rescore verified identity=2560 sha256=c6683daa9a65903cae1c958a143c7cb88fe2f294f2a1f0dc387c70818c25b9b1
WP40 T2 C1 v3 retained rescore verified identity=3071 sha256=f8e752120255095e929b277c553d364f8820372107d3055dc32ef99c98ff9f74
WP40 T2 C1 v3 retained rescore verified identity=3072 sha256=19f1f1ad8c9caa4979e9fee7ff0c73477113afa096d4f504192cb221a43aa60a
WP40 T2 C1 v3 retained rescore verified identity=3438 sha256=346b4885b471fca26cf9573c37a7373a98d6c15b0421799440eaee512f210441
WP40 T2 C1 v3 retained rescore verified identity=3583 sha256=675dddde558b3f9f4e71960c954eb5dbacee36d9dc054c4850c13340a189fbed
WP40 T2 C1 v3 retained rescore verified identity=3584 sha256=3ae61602a8f15acfbbeb9c24d5b61d97a20055992f408b77f69d8f5f0d9e4215
WP40 T2 C1 v3 retained rescore verified identity=4095 sha256=d9bcfa6de6ead00d126f72ab5b06baf004e9147c91f106d665af0429f2338627
WP40 T2 C1 v3 retained selected verified identity=28 sha256=c0b224906e8cf5192828fadcbcd27ad2fb399aef725ed1f180faddd0e640343b
WP40 T2 C1 v3 retained selected verified identity=29 sha256=7194941c77743efde5d859d7f2b99862bd7699cf731d0cb53ad53c44752e3dc4
WP40 T2 C1 v3 retained selected verified identity=30 sha256=d8f5b0a9dfdb6173398433ce8c2667a4a01b649dd5de45f640c6281b2ea2fae3
WP40 T2 C1 v3 retained selected verified identity=31 sha256=1678e531a6a7b4f17e994059d836a7a7c14710fd7ecf128d7cf7b24a99ba9e53
WP40 T2 C1 v3 final conformance verified SHA-256 7ac6b7f9678b53ffa64b6614b7a2926625e1cce53775101a2fd1ae37704fac20 rescore=20 selected=4
WP40 T2 C1 v3 conformance resumed complete rescore=20/20 selected=4/4
