schema	grug_wp40_c1_v3_closeout_metadata_v2
record_kind	curated_closeout_not_verbatim_stdout
conformance_commit	86e5071de0fd449c2a1c88587f4d7614b2a2ccc8
conformance_tree	07e5d99c96edd3f66c454feefa606b072c78d33e
conformance_dag_sha256	42b8a38cfc8a1247f974f31a88fec13a1795461888d1cd36dec8e8389357459f
execution_authority_dag_sha256	e29fa7eb3f497db0b1ad7b7452c454fa41abd5a11880e882e07c7c842166f4bf
evidence_commit	17efc8d822b401d6a32505c75c3c83bfc2ee7fd8
evidence_tree	6abcb9d99f03fd666e7a3c4559e759cb184efaed
interpreter_path	/home/jan/projects/grudgelands/tools/bin/lua51
interpreter_sha256	a1a427f38260513b64158630bc2b7d2fccfa31b48129efbfbcc60e02e4960a4f
compiler_path	/home/jan/projects/grudgelands/tools/bin/luac51
compiler_sha256	2346ee2dd78d81aa39ba80f48edc5902e5f7b21c12c90b51c6ce6867aa6ee1d3
fresh_run_command	tools/wp40/run_t2_extreme_conformance.sh
fresh_run_status	coordinator_observed_exit_0_raw_stdout_not_retained
same_head_resume_status	coordinator_observed_exit_0_raw_stdout_not_retained
descendant_recorded_reuse_status	coordinator_observed_exit_0_raw_stdout_not_retained
selected_luajit_preflight_status	coordinator_observed_green_raw_stdout_not_retained
ownership_witness_evidence	tools/wp40/evidence/t2-bay-v3-handoff-v1
rescore_phase_counter_seconds	235_coordinator_observed_not_retained
selected_phase_counter_seconds	5447_coordinator_observed_not_retained
end_to_end_timing	not_retained_at_least_5682_seconds_plus_preflight_and_finalization
artifact_manifest_sha256	9632fd98bfa8f80d97baa1acb5297f3b44aeb597a12838b9caaff72d46838eea
artifact_count	25
rescore_count	20
selected_count	4
final_artifact_sha256	1edbb12a26a51f33b3a4267dff87bb1bb6d233f1aca8430e2e12be43f93aedc8
stage2_status	pending_seed_corpus_promotion
