schema	grug_wp40_r6_run_receipt_v1
assignment_sha256	814fbb7915c6c1590f65ec4d6c34b165543528a76c14db5f570cc8e9710a954f
approved_projection_sha256	9541fa35b201fd1205904c3aa5f0e8c5d231fa1563b1103992c090863702e97f
pilot_projection	schema	grug_wp40_r6_pilot_projection_v1
pilot_projection	assignment_sha256	814fbb7915c6c1590f65ec4d6c34b165543528a76c14db5f570cc8e9710a954f
pilot_projection	roster_selection_sha256	6857118a87e4f7c78d2070bac3f1893f968d4b84cbe6e3b2175bff982f7d4c57
pilot_projection	static_gate_receipt_sha256	e73d350c3e1b2d6821aba86bb1ab557f0d3abcf9dee2a9a7530b8dfba1981875
pilot_projection	population_sha256	67975eaef16041ba84b8fffa366354bc6bc137b54d3447faa3112caec751f270
pilot_projection	reference_sha256	67975eaef16041ba84b8fffa366354bc6bc137b54d3447faa3112caec751f270
pilot_projection	pilot_wall_seconds	539.88
pilot_projection	pilot_cpu_seconds	3575.25
pilot_projection	pilot_peak_rss_kib	1213824
pilot_projection	pilot_scratch_bytes	6141619
pilot_projection	pilot_evidence_scratch_bytes	6141619
pilot_projection	pilot_combined_rows	25746
pilot_projection	pilot_combined_bytes	2880415
pilot_projection	pilot_seed_body_bytes	2880336
pilot_projection	reference_wall_seconds	2781.94
pilot_projection	reference_cpu_seconds	2770.77
pilot_projection	reference_peak_rss_kib	1123856
pilot_projection	projected_fleet_wall_seconds	18895.80
pilot_projection	projected_fleet_cpu_seconds	114408.00
pilot_projection	projected_fleet_peak_rss_kib	8496768
pilot_projection	projected_fleet_scratch_bytes	196531808
pilot_projection	projected_seed_body_bytes	92170752
pilot_projection	projected_global_rows	514
pilot_projection	projected_global_row_byte_ceiling	1052672
pilot_projection	projected_artifact_rows	824386
pilot_projection	projected_artifact_bytes	93223759
pilot_projection	pilot_worker_1_wall_seconds	539.88
pilot_projection	pilot_worker_1_cpu_seconds	536.01
pilot_projection	pilot_worker_1_peak_rss_kib	1213824
pilot_projection	pilot_worker_2_wall_seconds	505.54
pilot_projection	pilot_worker_2_cpu_seconds	501.83
pilot_projection	pilot_worker_2_peak_rss_kib	1184752
pilot_projection	pilot_worker_3_wall_seconds	526.66
pilot_projection	pilot_worker_3_cpu_seconds	522.88
pilot_projection	pilot_worker_3_peak_rss_kib	1112272
pilot_projection	pilot_worker_4_wall_seconds	505.40
pilot_projection	pilot_worker_4_cpu_seconds	501.77
pilot_projection	pilot_worker_4_peak_rss_kib	1157984
pilot_projection	pilot_worker_5_wall_seconds	484.67
pilot_projection	pilot_worker_5_cpu_seconds	481.41
pilot_projection	pilot_worker_5_peak_rss_kib	1142828
