Merge made by the 'ort' strategy.
 AGENTS.md                                          |    43 +-
 BACKLOG.md                                         |    31 +-
 README.md                                          |   252 +-
 ROADMAP.md                                         |    20 +-
 TODO-design-crafting-rework.md                     |   181 +-
 VENDOR.md                                          |    16 +
 docs/design/README.md                              |     8 +-
 docs/design/biomes_mobs.md                         |    11 +
 docs/design/character_visuals.md                   |    23 +-
 docs/design/combat_stats.md                        |     8 +-
 docs/design/economy.md                             |     5 +-
 docs/design/inventory_equipment.md                 |    40 +-
 docs/design/items_crafting.md                      |   125 +-
 docs/design/mounts.md                              |    44 +-
 docs/design/professions.md                         |    66 +-
 docs/design/settlements.md                         |     4 +
 docs/design/world.md                               |    24 +-
 docs/design/world_zones.md                         |   159 +-
 docs/research/playtest12-audit/README.md           |    10 +
 docs/research/r10-capital-services.md              |    86 +
 docs/research/r10-equipment.md                     |    72 +
 docs/research/r10-farming-completion.md            |    33 +
 docs/research/r10-gameplay.md                      |    91 +
 docs/research/r10-visuals.md                       |    98 +
 .../research/r10-visuals/armor-inventory-sheet.png |   Bin 0 -> 50096 bytes
 .../r10-visuals/crop-node-visual-proof.png         |   Bin 0 -> 184414 bytes
 docs/research/r10-visuals/crop-stages-sheet.png    |   Bin 0 -> 45024 bytes
 docs/research/r10-visuals/mount-icons-sheet.png    |   Bin 0 -> 45824 bytes
 docs/research/r10-visuals/source-manifest.tsv      |   293 +
 .../r10-visuals/sources/boar-tusk-imagegen.png     |   Bin 0 -> 235270 bytes
 .../r10-visuals/sources/boar-tusk-prompt.txt       |     6 +
 .../r10-visuals/sources/fire-pepper-imagegen.png   |   Bin 0 -> 352262 bytes
 .../r10-visuals/sources/fire-pepper-prompt.txt     |    17 +
 docs/research/r10-visuals/worn-model-sheet.png     |   Bin 0 -> 199597 bytes
 docs/research/r10-visuals/worn/cloth_t1.png        |   Bin 0 -> 8710 bytes
 docs/research/r10-visuals/worn/cloth_t2.png        |   Bin 0 -> 10759 bytes
 docs/research/r10-visuals/worn/cloth_t3.png        |   Bin 0 -> 8652 bytes
 docs/research/r10-visuals/worn/cloth_t4.png        |   Bin 0 -> 8749 bytes
 docs/research/r10-visuals/worn/cloth_t5.png        |   Bin 0 -> 8479 bytes
 docs/research/r10-visuals/worn/cloth_t6.png        |   Bin 0 -> 9348 bytes
 docs/research/r10-visuals/worn/leather_t1.png      |   Bin 0 -> 10353 bytes
 docs/research/r10-visuals/worn/leather_t2.png      |   Bin 0 -> 10761 bytes
 docs/research/r10-visuals/worn/leather_t3.png      |   Bin 0 -> 10494 bytes
 docs/research/r10-visuals/worn/leather_t4.png      |   Bin 0 -> 10550 bytes
 docs/research/r10-visuals/worn/leather_t5.png      |   Bin 0 -> 10780 bytes
 docs/research/r10-visuals/worn/leather_t6.png      |   Bin 0 -> 11251 bytes
 docs/research/r10-visuals/worn/metal_t1.png        |   Bin 0 -> 10486 bytes
 docs/research/r10-visuals/worn/metal_t2.png        |   Bin 0 -> 10195 bytes
 docs/research/r10-visuals/worn/metal_t3.png        |   Bin 0 -> 10866 bytes
 docs/research/r10-visuals/worn/metal_t4.png        |   Bin 0 -> 11398 bytes
 docs/research/r10-visuals/worn/metal_t5.png        |   Bin 0 -> 10296 bytes
 docs/research/r10-visuals/worn/metal_t6.png        |   Bin 0 -> 10203 bytes
 docs/research/r10-visuals/worn/pose_back.png       |   Bin 0 -> 9877 bytes
 docs/research/r10-visuals/worn/pose_front.png      |   Bin 0 -> 10550 bytes
 docs/research/r10-visuals/worn/pose_side.png       |   Bin 0 -> 7903 bytes
 docs/research/r10-visuals/worn/pose_walk.png       |   Bin 0 -> 10724 bytes
 docs/research/r10-visuals/worn/race_dwarf.png      |   Bin 0 -> 9360 bytes
 docs/research/r10-visuals/worn/race_elf.png        |   Bin 0 -> 10664 bytes
 docs/research/r10-visuals/worn/race_human.png      |   Bin 0 -> 10203 bytes
 docs/research/r10-visuals/worn/race_orc.png        |   Bin 0 -> 10813 bytes
 docs/research/r10-visuals/worn/race_troll.png      |   Bin 0 -> 11109 bytes
 docs/research/r10-visuals/worn/race_undead.png     |   Bin 0 -> 9765 bytes
 docs/research/r10-world-content.md                 |   144 +
 docs/research/r10-world-corrections.md             |   107 +
 docs/research/round10-closeout.md                  |   120 +
 .../research/round10-decisions.md                  |    16 +-
 docs/research/round10-execution.md                 |    21 +-
 docs/research/round10-next-playtest.md             |    82 +
 docs/research/round10-reviews/README.md            |    64 +
 .../round10-reviews/art-integration-review.md      |    62 +
 .../round10-reviews/art-license-preflight.md       |   145 +
 docs/research/round10-reviews/art-review.md        |   132 +
 .../round10-reviews/authority-refresh-review.md    |    37 +
 .../round10-reviews/banner-fixture-review.md       |    59 +
 docs/research/round10-reviews/cap-review.md        |    69 +
 .../capital-current-baseline-review.md             |    39 +
 .../capital-overlay-attribution-review.md          |    30 +
 .../round10-reviews/capital-phase-review.md        |    49 +
 .../research/round10-reviews/close-final-review.md |    46 +
 docs/research/round10-reviews/close-review.md      |    31 +
 .../round10-reviews/display-placement-review.md    |    46 +
 .../round10-reviews/engine-gates-review.md         |    91 +
 docs/research/round10-reviews/equip-review.md      |    31 +
 docs/research/round10-reviews/farm-review.md       |    34 +
 .../final-capital-engine-extraction.sha256         |     1 +
 .../final-capital-engine-extraction.tsv            |     7 +
 ...-capital-engine-review-correction-2026-09-20.md |    38 +
 .../round10-reviews/final-capital-engine-review.md |    44 +
 .../round10-reviews/final-docs-staged-review.md    |    31 +
 .../round10-reviews/final-evidence-review.md       |    47 +
 .../round10-reviews/final-runner-review.md         |    72 +
 .../round10-reviews/final-static-review.md         |    39 +
 .../final-v3-capital-extraction.tsv                |     7 +
 .../round10-reviews/final-v3-runtime-review.md     |    56 +
 .../final-v3-six-start-extraction.tsv              |     5 +
 .../round10-reviews/game-rereview-final.md         |    22 +
 docs/research/round10-reviews/game-rereview.md     |    64 +
 docs/research/round10-reviews/game-review.md       |   107 +
 .../round10-reviews/height-columns-luac51.txt      |   156 +
 docs/research/round10-reviews/map-b-review.md      |   153 +
 .../round10-reviews/phase-hash-root-review.md      |    22 +
 .../round10-reviews/project-mask-luac51.txt        |   841 ++
 docs/research/round10-reviews/reports.sha256       |    36 +
 .../round10-reviews/shared-fixtures-review.md      |    73 +
 .../round10-reviews/six-start-engine-review.md     |    40 +
 docs/research/round10-reviews/world-review.md      |    75 +
 .../research/round7-decisions.md                   |     9 +-
 .../research/round8-decisions.md                   |     9 +-
 .../research/round9-decisions.md                   |    10 +-
 docs/research/round9-design-drift.md               |     8 +
 docs/research/wp13-capitals-pois-contract.md       |    10 +-
 docs/research/wp13-npc-sockets-contract.md         |    14 +-
 mods/BASE/default/furnace.lua                      |    15 +-
 mods/CORE/grug_core/combat.lua                     |    13 +-
 mods/CORE/grug_core/settlement_sockets.lua         |    22 +-
 mods/CORE/grug_core/status.lua                     |    23 +-
 mods/ENTITIES/grug_mobs/LICENSE-media.md           |    12 +
 mods/ENTITIES/grug_mobs/boss_dragons.lua           |    72 +-
 mods/ENTITIES/grug_mobs/capital_displays.lua       |    92 +
 mods/ENTITIES/grug_mobs/init.lua                   |     1 +
 mods/ENTITIES/grug_mobs/items.lua                  |     4 +-
 mods/ENTITIES/grug_mobs/start_npcs.lua             |    53 +-
 mods/ENTITIES/grug_mobs/start_villagers.lua        |     4 +
 .../textures/grug_mobs_item_boar_tusk.png          |   Bin 0 -> 283 bytes
 .../grug_mobs/textures/grug_mobs_item_feather.png  |   Bin 185 -> 178 bytes
 .../textures/grug_mobs_item_heavy_leather.png      |   Bin 171 -> 1075 bytes
 .../textures/grug_mobs_item_light_leather.png      |   Bin 197 -> 5255 bytes
 .../textures/grug_mobs_item_sleek_pelt.png         |   Bin 199 -> 1069 bytes
 .../textures/grug_mobs_item_slime_gel.png          |   Bin 188 -> 216 bytes
 .../textures/grug_mobs_item_zombie_flesh.png       |   Bin 0 -> 248 bytes
 mods/ENTITIES/grug_traders/potion.lua              |     4 +
 mods/ENTITIES/grug_traders/stock.lua               |    31 +-
 mods/ENTITIES/mobs/api.lua                         |    15 +-
 mods/ITEMS/grug_alchemy/recipes.lua                |     7 +-
 mods/ITEMS/grug_artisans/init.lua                  |   116 +-
 mods/ITEMS/grug_artisans/woodcarver.lua            |    49 +-
 mods/ITEMS/grug_cooking/LICENSE-media.md           |    44 +-
 mods/ITEMS/grug_cooking/init.lua                   |    30 +-
 .../textures/grug_cooking_bamboo_shoot.png         |   Bin 0 -> 189 bytes
 .../textures/grug_cooking_blightberry.png          |   Bin 0 -> 223 bytes
 .../grug_cooking/textures/grug_cooking_carrot.png  |   Bin 0 -> 220 bytes
 .../grug_cooking/textures/grug_cooking_cassava.png |   Bin 0 -> 252 bytes
 .../textures/grug_cooking_cave_cap.png             |   Bin 0 -> 274 bytes
 .../textures/grug_cooking_ember_moss.png           |   Bin 0 -> 253 bytes
 .../textures/grug_cooking_fire_pepper.png          |   Bin 0 -> 322 bytes
