ACTION[Main]: GRUG_WP13_HIGHCOURT event=start engine=5.17.0 seed=531802985935182545 manifest=f19c5cdccd27c75e882d050360f01651139b1ffe8ac0b203eb27a14b53bb1624 sockets_registered=173 anchor=0,40,-1500 mode=full build_us=module_load=13437,core=142590,plot_market_granary=8762,plot_market_stable=6985,plot_market_workshop=9298,plot_market_counting_house=9436,plot_market_well=5083,plot_market_watch=13090,plot_market_grove=10833,plot_market_orchard=8118,plot_market_store=6632
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time module_load=13437
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time core=142590
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_granary=8762
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_stable=6985
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_workshop=9298
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_counting_house=9436
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_well=5083
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_watch=13090
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_grove=10833
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_orchard=8118
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_store=6632
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket sockets=95
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_guard_patrol=28
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_guard_post=13
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_idle=49
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_king=1
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_quest=1
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_vendor=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loops=6
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_gate_east_tower=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_gate_north_tower=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_gate_south_tower=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_gate_west_tower=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_market_watch=10
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_watch=10
ACTION[Main]: GRUG_WP13_HIGHCOURT event=corpus mapchunks=47
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=21391571
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_capital_lethariel mapchunk=1728:-32:-1552 kind=control_capital elapsed_us=11074779
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_capital_lethariel mapchunk=1808:-32:-1552 kind=control_capital elapsed_us=12884072
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_capital_lethariel mapchunk=1728:48:-1552 kind=control_capital elapsed_us=460141
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_capital_lethariel mapchunk=1808:48:-1552 kind=control_capital elapsed_us=216371
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_capital_lethariel mapchunk=1728:-32:-1472 kind=control_capital elapsed_us=583151
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_capital_lethariel mapchunk=1808:-32:-1472 kind=control_capital elapsed_us=498815
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_capital_lethariel mapchunk=1728:48:-1472 kind=control_capital elapsed_us=186532
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_capital_lethariel mapchunk=1808:48:-1472 kind=control_capital elapsed_us=202300
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=core mapchunk=-112:-32:-1552 kind=capital elapsed_us=1620787
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=core mapchunk=-32:-32:-1552 kind=capital elapsed_us=566131
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=core mapchunk=-112:48:-1552 kind=capital elapsed_us=178382
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=core mapchunk=-32:48:-1552 kind=capital elapsed_us=155453
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=core mapchunk=-112:-32:-1472 kind=capital elapsed_us=706588
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=core mapchunk=-32:-32:-1472 kind=capital elapsed_us=531309
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=core mapchunk=-112:48:-1472 kind=capital elapsed_us=143918
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=core mapchunk=-32:48:-1472 kind=capital elapsed_us=155230
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_granary mapchunk=48:-32:-1552 kind=capital elapsed_us=582204
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_granary mapchunk=48:48:-1552 kind=capital elapsed_us=193341
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_stable mapchunk=48:-32:-1472 kind=capital elapsed_us=565227
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_counting_house mapchunk=128:-32:-1552 kind=capital elapsed_us=640968
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_counting_house mapchunk=208:-32:-1552 kind=capital elapsed_us=596572
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_counting_house mapchunk=128:-32:-1472 kind=capital elapsed_us=515505
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_counting_house mapchunk=208:-32:-1472 kind=capital elapsed_us=480295
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_well mapchunk=128:-32:-1632 kind=capital elapsed_us=576613
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_grove mapchunk=48:-32:-1632 kind=capital elapsed_us=550060
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_grove mapchunk=48:48:-1632 kind=capital elapsed_us=223461
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_orchard mapchunk=48:48:-1472 kind=capital elapsed_us=255208
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_south mapchunk=-32:-32:-1792 kind=capital elapsed_us=859706
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_south mapchunk=-32:48:-1792 kind=capital elapsed_us=277704
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_south mapchunk=-32:-32:-1712 kind=capital elapsed_us=543298
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_south mapchunk=-32:48:-1712 kind=capital elapsed_us=224689
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_south mapchunk=-32:-32:-1632 kind=capital elapsed_us=514938
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_south mapchunk=-32:48:-1632 kind=capital elapsed_us=216590
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_north mapchunk=-32:-32:-1392 kind=capital elapsed_us=718114
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_north mapchunk=-32:-32:-1312 kind=capital elapsed_us=633602
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_west mapchunk=-272:-32:-1552 kind=capital elapsed_us=670326
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_west mapchunk=-192:-32:-1552 kind=capital elapsed_us=603090
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_west mapchunk=-272:48:-1552 kind=capital elapsed_us=106072
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_west mapchunk=-192:48:-1552 kind=capital elapsed_us=101369
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_east mapchunk=128:48:-1552 kind=capital elapsed_us=422262
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_east mapchunk=208:48:-1552 kind=capital elapsed_us=336153
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_ring_west mapchunk=-112:-32:-1632 kind=capital elapsed_us=690833
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_ring_west mapchunk=-112:48:-1632 kind=capital elapsed_us=229674
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_open_land mapchunk=848:-32:848 kind=control elapsed_us=755949
