ACTION[Main]: GRUG_WP13_HIGHCOURT event=start engine=5.17.0 seed=531802985935182545 manifest=dfca3fd1069db8fdcb6b3b029ad94f844dca2999bd2df72f5e97a03f5b29e358 sockets_registered=173 anchor=0,40,-1500 mode=full build_us=module_load=13642,core=149892,plot_market_granary=8641,plot_market_stable=6305,plot_market_workshop=7419,plot_market_counting_house=8103,plot_market_well=3677,plot_market_watch=9564,plot_market_grove=11727,plot_market_orchard=9344,plot_market_store=7691
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time module_load=13642
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time core=149892
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_granary=8641
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_stable=6305
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_workshop=7419
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_counting_house=8103
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_well=3677
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_watch=9564
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_grove=11727
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_orchard=9344
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_store=7691
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket sockets=95
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_guard_patrol=28
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_guard_post=13
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_idle=49
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_king=1
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_quest=1
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_vendor=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loops=6
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_gate_east_tower=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_gate_north_tower=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_gate_south_tower=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_gate_west_tower=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_market_watch=10
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_watch=10
ACTION[Main]: GRUG_WP13_HIGHCOURT event=corpus mapchunks=47
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=20619610
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_capital_lethariel mapchunk=1728:-32:-1552 kind=control_capital elapsed_us=11421602
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_capital_lethariel mapchunk=1808:-32:-1552 kind=control_capital elapsed_us=13298063
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_capital_lethariel mapchunk=1728:48:-1552 kind=control_capital elapsed_us=447917
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_capital_lethariel mapchunk=1808:48:-1552 kind=control_capital elapsed_us=204513
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_capital_lethariel mapchunk=1728:-32:-1472 kind=control_capital elapsed_us=547957
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_capital_lethariel mapchunk=1808:-32:-1472 kind=control_capital elapsed_us=515255
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_capital_lethariel mapchunk=1728:48:-1472 kind=control_capital elapsed_us=195740
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_capital_lethariel mapchunk=1808:48:-1472 kind=control_capital elapsed_us=198458
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=core mapchunk=-112:-32:-1552 kind=capital elapsed_us=1444093
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=core mapchunk=-32:-32:-1552 kind=capital elapsed_us=552411
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=core mapchunk=-112:48:-1552 kind=capital elapsed_us=215408
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=core mapchunk=-32:48:-1552 kind=capital elapsed_us=183267
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=core mapchunk=-112:-32:-1472 kind=capital elapsed_us=762763
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=core mapchunk=-32:-32:-1472 kind=capital elapsed_us=483551
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=core mapchunk=-112:48:-1472 kind=capital elapsed_us=175731
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=core mapchunk=-32:48:-1472 kind=capital elapsed_us=224949
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_granary mapchunk=48:-32:-1552 kind=capital elapsed_us=546790
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_granary mapchunk=48:48:-1552 kind=capital elapsed_us=203284
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_stable mapchunk=48:-32:-1472 kind=capital elapsed_us=602319
