ACTION[Main]: GRUG_WP13_CAPITAL event=start engine=5.17.0 seed=15912857179583385436 manifest=32a0f4b5d7cdf37e1825f77ad29224dafbd84b0e81761902806f0c022c394fb4 sockets_registered=1737 anchor=1800,66,1500 mode=full build_us=module_load=17647,core=97577,plot_shore_market=4123,plot_shore_butcher=7655,plot_shore_tailor=4548,plot_shore_store=8701,plot_shore_smokehouse=5207,plot_shore_carvers=6343,plot_shore_well=3300,plot_shore_watch=10880,plot_shore_house=7580,plot_shore_vineyard=3813,plot_shore_gardens=4018,plot_shore_logyard=2085,plot_shore_green=941,plot_vine_house_a=4599,plot_vine_house_b=4707,plot_vine_house_c=6201,plot_vine_house_d=4070,plot_vine_longhouse=5591,plot_vine_herbalist=4008,plot_vine_moot=2835,plot_vine_well=2965,plot_vine_store=7958,plot_vine_common=3862,plot_vine_terraces=3612,plot_vine_park=1988,plot_vine_kitchen=897,plot_canopy_barracks_a=16618,plot_canopy_barracks_b=36393,plot_canopy_armoury=30154,plot_canopy_watchpost=25055,plot_canopy_stable=36386,plot_canopy_store=58701,plot_canopy_hall=33821,plot_canopy_house_a=3734,plot_canopy_house_b=3976,plot_canopy_carvers=4047,plot_canopy_well=2501,plot_canopy_muster=3349,plot_canopy_pasture=3238,plot_canopy_woodyard=1662,plot_canopy_green=739,plot_totem_scriptorium=6851,plot_totem_carvers=4104,plot_totem_shrine=11580,plot_totem_hall=4877,plot_totem_house_a=3630,plot_totem_store=5573,plot_totem_well=2766,plot_totem_graves=3564,plot_totem_posts=3425,plot_totem_grove=2081,plot_totem_green=815
ACTION[Main]: GRUG_WP13_CAPITAL event=build
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time module_load=17647
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time core=97577
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_market=4123
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_butcher=7655
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_tailor=4548
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_store=8701
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_smokehouse=5207
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_carvers=6343
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_well=3300
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_watch=10880
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_house=7580
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_vineyard=3813
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_gardens=4018
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_logyard=2085
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_green=941
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_a=4599
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_b=4707
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_c=6201
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_d=4070
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_longhouse=5591
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_herbalist=4008
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_moot=2835
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_well=2965
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_store=7958
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_common=3862
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_terraces=3612
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_park=1988
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_kitchen=897
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_barracks_a=16618
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_barracks_b=36393
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_armoury=30154
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_watchpost=25055
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_stable=36386
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_store=58701
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_hall=33821
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_house_a=3734
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_house_b=3976
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_carvers=4047
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_well=2501
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_muster=3349
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_pasture=3238
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_woodyard=1662
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_green=739
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_scriptorium=6851
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_carvers=4104
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_shrine=11580
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_hall=4877
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_house_a=3630
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_store=5573
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_well=2766
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_graves=3564
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_posts=3425
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_grove=2081
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_green=815
ACTION[Main]: GRUG_WP13_CAPITAL event=socket sockets=262
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_patrol=65
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_post=13
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_idle=112
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_king=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_quest=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_vendor=7
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_work=62
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loops=5
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_canopy_watch=17
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_shore_watch=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_totem_watch=11
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_vine_watch=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=corpus mapchunks=78
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=25541186
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1728:-32:-1552 kind=control_capital elapsed_us=12567399
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1808:-32:-1552 kind=control_capital elapsed_us=14973141
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1728:48:-1552 kind=control_capital elapsed_us=516080
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1808:48:-1552 kind=control_capital elapsed_us=177297
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1728:-32:-1472 kind=control_capital elapsed_us=673240
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1808:-32:-1472 kind=control_capital elapsed_us=559442
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1728:48:-1472 kind=control_capital elapsed_us=165885
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_capital_lethariel mapchunk=1808:48:-1472 kind=control_capital elapsed_us=157940
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=core mapchunk=1728:48:1408 kind=capital elapsed_us=812142
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=core mapchunk=1808:48:1408 kind=capital elapsed_us=487940
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=core mapchunk=1728:48:1488 kind=capital elapsed_us=553826
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=core mapchunk=1808:48:1488 kind=capital elapsed_us=377683
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_market mapchunk=1888:-32:1328 kind=capital elapsed_us=743392
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_tailor mapchunk=1888:-32:1408 kind=capital elapsed_us=505157
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_tailor mapchunk=1888:48:1408 kind=capital elapsed_us=220995
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_store mapchunk=1808:-32:1328 kind=capital elapsed_us=474875
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_store mapchunk=1808:48:1328 kind=capital elapsed_us=173804
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_store mapchunk=1888:48:1328 kind=capital elapsed_us=187539
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_carvers mapchunk=1968:-32:1328 kind=capital elapsed_us=639105
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_carvers mapchunk=1968:48:1328 kind=capital elapsed_us=251516
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_house mapchunk=1968:-32:1408 kind=capital elapsed_us=481982
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_house mapchunk=1968:48:1408 kind=capital elapsed_us=181384
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_shore_logyard mapchunk=1888:-32:1248 kind=capital elapsed_us=525184
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_house_a mapchunk=1648:-32:1328 kind=capital elapsed_us=742654
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_house_c mapchunk=1648:-32:1408 kind=capital elapsed_us=587488
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_house_d mapchunk=1568:-32:1328 kind=capital elapsed_us=642763
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_house_d mapchunk=1568:48:1328 kind=capital elapsed_us=218867
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_longhouse mapchunk=1648:48:1328 kind=capital elapsed_us=193365
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_common mapchunk=1728:-32:1328 kind=capital elapsed_us=576617
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_common mapchunk=1728:48:1328 kind=capital elapsed_us=220442
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_terraces mapchunk=1568:-32:1408 kind=capital elapsed_us=555639
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_park mapchunk=1648:-32:1248 kind=capital elapsed_us=573269
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_vine_kitchen mapchunk=1648:48:1408 kind=capital elapsed_us=192669
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_barracks_a mapchunk=1648:-32:1568 kind=capital elapsed_us=802459
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_barracks_a mapchunk=1648:48:1568 kind=capital elapsed_us=165739
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_barracks_b mapchunk=1568:-32:1568 kind=capital elapsed_us=679726
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_barracks_b mapchunk=1568:48:1568 kind=capital elapsed_us=190279
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_watchpost mapchunk=1648:-32:1648 kind=capital elapsed_us=670905
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_watchpost mapchunk=1648:48:1648 kind=capital elapsed_us=236925
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_house_a mapchunk=1568:-32:1648 kind=capital elapsed_us=528638
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_house_a mapchunk=1568:48:1648 kind=capital elapsed_us=381417
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_house_b mapchunk=1648:-32:1488 kind=capital elapsed_us=614093
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_muster mapchunk=1728:-32:1568 kind=capital elapsed_us=689958
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_canopy_muster mapchunk=1728:48:1568 kind=capital elapsed_us=228515
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_totem_scriptorium mapchunk=1808:-32:1648 kind=capital elapsed_us=794753
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_totem_scriptorium mapchunk=1808:48:1648 kind=capital elapsed_us=200817
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_totem_shrine mapchunk=1728:-32:1648 kind=capital elapsed_us=520898
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_totem_shrine mapchunk=1728:48:1648 kind=capital elapsed_us=212960
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_totem_hall mapchunk=1888:-32:1648 kind=capital elapsed_us=669241
