r10/material_salt	18	672f1d037f25bad6313eac5dece00c97635d2e70402a04085ccba1bce746362d
WP40 R7 anchor activation KAT PASS roots=42 protected_columns=36
authority/protection	pre_closed/post_open/hard/prior/bypass/empty
authority/rare_route_sha256	908db2b9aa84a0eb68f10ea06199ecbb8875a5c0d83908cbd7e6c95956868ca9
authority/start	200/21/-200
content/p9g_sha256	607ab09eb30e7a3553053e11e80bd2ce777e757cbe03d687adaf667399bb7896
content/production_sha256	6ac422cc98429a05fa05f13ef6847295db9bda0d4ee1be4cab5aa1517f537ed4
executed_module	mods/BASE/beds/api.lua
executed_module	mods/BASE/beds/beds.lua
executed_module	mods/BASE/beds/init.lua
executed_module	mods/BASE/creative/init.lua
executed_module	mods/BASE/default/chests.lua
executed_module	mods/BASE/default/craftitems.lua
executed_module	mods/BASE/default/furnace.lua
executed_module	mods/BASE/default/init.lua
executed_module	mods/BASE/default/mapgen.lua
executed_module	mods/BASE/default/nodes.lua
executed_module	mods/BASE/default/torch.lua
executed_module	mods/BASE/default/trees.lua
executed_module	mods/BASE/doors/init.lua
executed_module	mods/BASE/dye/init.lua
executed_module	mods/BASE/player_api/api.lua
executed_module	mods/BASE/stairs/init.lua
executed_module	mods/BASE/vessels/init.lua
executed_module	mods/BASE/walls/init.lua
executed_module	mods/BASE/wool/init.lua
executed_module	mods/BASE/xpanes/init.lua
executed_module	mods/CORE/grug_core/atmosphere.lua
executed_module	mods/CORE/grug_core/atmosphere_zones.lua
executed_module	mods/CORE/grug_core/init.lua
executed_module	mods/CORE/grug_core/protection.lua
executed_module	mods/CORE/grug_core/settlement_sockets.lua
executed_module	mods/CORE/grug_core/starts_preload.lua
executed_module	mods/CORE/grug_core/zone_authority.lua
executed_module	mods/ENTITIES/grug_mobs/bandit.lua
executed_module	mods/ENTITIES/grug_mobs/bear.lua
executed_module	mods/ENTITIES/grug_mobs/boar.lua
executed_module	mods/ENTITIES/grug_mobs/boar_variants.lua
executed_module	mods/ENTITIES/grug_mobs/bog_fowl.lua
executed_module	mods/ENTITIES/grug_mobs/bog_ooze.lua
executed_module	mods/ENTITIES/grug_mobs/bone_weevil.lua
executed_module	mods/ENTITIES/grug_mobs/camps.lua
executed_module	mods/ENTITIES/grug_mobs/carrion_crow.lua
executed_module	mods/ENTITIES/grug_mobs/cave_bat.lua
executed_module	mods/ENTITIES/grug_mobs/cave_crawler.lua
executed_module	mods/ENTITIES/grug_mobs/crocodile.lua
executed_module	mods/ENTITIES/grug_mobs/eagle.lua
executed_module	mods/ENTITIES/grug_mobs/flight.lua
executed_module	mods/ENTITIES/grug_mobs/golem.lua
executed_module	mods/ENTITIES/grug_mobs/guard.lua
executed_module	mods/ENTITIES/grug_mobs/gull.lua
executed_module	mods/ENTITIES/grug_mobs/hyena.lua
executed_module	mods/ENTITIES/grug_mobs/init.lua
executed_module	mods/ENTITIES/grug_mobs/jungle_ape.lua
executed_module	mods/ENTITIES/grug_mobs/jungle_lynx.lua
executed_module	mods/ENTITIES/grug_mobs/kraken.lua
executed_module	mods/ENTITIES/grug_mobs/levels.lua
executed_module	mods/ENTITIES/grug_mobs/mirefolk.lua
executed_module	mods/ENTITIES/grug_mobs/panther.lua
executed_module	mods/ENTITIES/grug_mobs/parrot.lua
executed_module	mods/ENTITIES/grug_mobs/patrol.lua
executed_module	mods/ENTITIES/grug_mobs/rabbit.lua
executed_module	mods/ENTITIES/grug_mobs/ram.lua
executed_module	mods/ENTITIES/grug_mobs/rares.lua
executed_module	mods/ENTITIES/grug_mobs/serpent.lua
executed_module	mods/ENTITIES/grug_mobs/skeleton_archer.lua
executed_module	mods/ENTITIES/grug_mobs/skeleton_raider.lua
executed_module	mods/ENTITIES/grug_mobs/spawn_policy.lua
executed_module	mods/ENTITIES/grug_mobs/spider.lua
executed_module	mods/ENTITIES/grug_mobs/stag.lua
executed_module	mods/ENTITIES/grug_mobs/start_npcs.lua
executed_module	mods/ENTITIES/grug_mobs/start_villagers.lua
executed_module	mods/ENTITIES/grug_mobs/wolf.lua
executed_module	mods/ENTITIES/grug_mobs/zebra.lua
executed_module	mods/ENTITIES/grug_mobs/zombie.lua
executed_module	mods/ENTITIES/grug_traders/init.lua
executed_module	mods/ENTITIES/grug_traders/vendors.lua
executed_module	mods/ENTITIES/mobs/api.lua
executed_module	mods/ENTITIES/mobs/crafts.lua
executed_module	mods/ENTITIES/mobs/mount.lua
executed_module	mods/ITEMS/grug_decor/castle.lua
executed_module	mods/ITEMS/grug_decor/cottages.lua
executed_module	mods/ITEMS/grug_decor/darkage.lua
executed_module	mods/ITEMS/grug_decor/init.lua
executed_module	mods/ITEMS/grug_decor/shapes.lua
executed_module	mods/ITEMS/grug_decor/xdecor.lua
executed_module	mods/ITEMS/grug_gathering/catalog.lua
